TransactionDate,CustomerAgeBucket,State,CustomerGender,CustomerIncomeGroup,MarketChannel,ProductCategory,ProductSubCategory,ProductBrand,ProductName,UnitCost,ProductCost,NumberOfUnits,DiscountRate,TotalCost,ShippingCost,Profit,PaymentMethod,DeliveryTime
2022-11-22,56-65,TX,Female,High,Email,Clothing,Jeans,Levis,501 Original,89.0,60.0,2.0,0.63,177.0,6.0,52.0,Digital Wallet,5.0
2022-11-22,36-45,FL,Female,High,Organic,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,31.0,20.0,4.0,0.61,123.0,7.0,37.0,Digital Wallet,4.0
2022-11-22,36-45,FL,Other,Middle,Others,Home,Beds,Tempur-Pedic,Cloud Supreme,1913.0,1800.0,2.0,1.69,3826.0,28.0,198.0,Digital Wallet,5.0
2022-11-22,18-25,CA,Other,Low,Email,Electronics,Smartphones,Samsung,Galaxy A32,315.0,250.0,3.0,0.89,944.0,16.0,178.0,Debit Card,4.0
2022-11-22,36-45,CA,Male,Middle,Email,Home,Furniture,IKEA,Billy Bookcase,130.0,100.0,2.0,1.53,260.0,21.0,39.0,Digital Wallet,4.0
2022-11-22,46-55,IL,Other,Middle,App,Clothing,Jeans,Levis,Slim Fit,62.0,50.0,3.0,1.1,185.0,9.0,26.0,Digital Wallet,4.0
2022-11-22,26-35,CA,Female,Low,Organic,Home,Furniture,IKEA,Kallax Shelf,73.0,60.0,2.0,0.6,146.0,21.0,6.0,Digital Wallet,4.0
2022-11-22,56-65,NY,Male,Middle,PPC,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1594.0,1500.0,3.0,1.57,4782.0,21.0,261.0,Credit Card,7.0
2022-11-22,26-35,CA,Male,High,Email,Electronics,Laptops,HP,Envy,847.0,700.0,1.0,1.2,847.0,9.0,138.0,Digital Wallet,3.0
2022-11-22,18-25,TX,Male,Middle,PPC,Beauty,Makeup,Revlon,PhotoReady Concealer,17.0,12.0,6.0,0.55,104.0,6.0,26.0,Credit Card,6.0
2022-11-22,56-65,CA,Female,High,Others,Home,Furniture,IKEA,Kallax Shelf,70.0,60.0,1.0,1.76,70.0,11.0,-1.0,Credit Card,5.0
2022-11-22,46-55,TX,Female,Middle,Organic,Clothing,Jeans,Levis,Slim Fit,66.0,50.0,2.0,0.78,131.0,6.0,25.0,Credit Card,3.0
2022-11-22,36-45,TX,Female,Middle,App,Electronics,Smartphones,Apple,iPhone 15,1016.0,800.0,3.0,1.78,3047.0,18.0,630.0,Credit Card,5.0
2022-11-22,36-45,CA,Other,High,Organic,Home,Furniture,IKEA,Billy Bookcase,127.0,100.0,1.0,1.37,127.0,11.0,16.0,Credit Card,4.0
2022-11-22,66+,OH,Male,Low,Organic,Clothing,Jeans,Levis,501 Original,82.0,60.0,2.0,1.8,164.0,6.0,38.0,Digital Wallet,3.0
2022-11-22,26-35,TX,Other,Middle,Others,Home,Beds,Serta,Perfect Sleeper,909.0,750.0,1.0,1.35,909.0,15.0,144.0,BNPL,4.0
2022-11-22,26-35,CA,Female,Middle,PPC,Electronics,Laptops,Dell,Inspiron,810.0,600.0,2.0,1.83,1620.0,17.0,403.0,Digital Wallet,4.0
2022-11-22,46-55,TX,Male,Middle,Organic,Home,Furniture,IKEA,Kallax Shelf,70.0,60.0,2.0,1.07,140.0,23.0,-3.0,Credit Card,5.0
2022-11-22,18-25,CA,Other,Middle,PPC,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1698.0,1500.0,1.0,1.43,1698.0,9.0,190.0,Debit Card,2.0
2022-11-22,66+,MI,Female,Middle,Others,Electronics,Smartphones,Samsung,Galaxy A32,348.0,250.0,2.0,1.49,697.0,15.0,181.0,Digital Wallet,5.0
2022-11-22,56-65,FL,Female,Middle,Others,Home,Furniture,IKEA,Kallax Shelf,67.0,60.0,1.0,1.89,67.0,14.0,-7.0,BNPL,5.0
2022-11-22,56-65,FL,Male,Low,PPC,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,26.0,20.0,2.0,0.98,53.0,5.0,7.0,Digital Wallet,4.0
2022-11-22,66+,PA,Other,Middle,Affiliates,Electronics,Smartphones,Samsung,Galaxy S21,718.0,500.0,2.0,1.03,1436.0,14.0,422.0,Credit Card,4.0
2022-11-22,46-55,NC,Female,Middle,Email,Electronics,Laptops,Dell,Inspiron,841.0,600.0,1.0,1.2,841.0,15.0,226.0,Debit Card,5.0
2022-11-22,26-35,FL,Female,Middle,Email,Home,Furniture,IKEA,Kallax Shelf,59.0,60.0,2.0,1.12,118.0,24.0,-25.0,Credit Card,4.0
2022-11-22,26-35,IL,Other,Middle,Organic,Electronics,Smartphones,Apple,iPhone 14,916.0,700.0,3.0,1.13,2749.0,20.0,629.0,Digital Wallet,4.0
2022-11-22,56-65,NC,Female,High,Organic,Home,Furniture,IKEA,Billy Bookcase,144.0,100.0,1.0,1.26,144.0,17.0,27.0,Debit Card,6.0
2022-11-22,36-45,FL,Male,Low,Others,Electronics,Smartphones,Apple,iPhone SE,573.0,400.0,1.0,1.47,573.0,9.0,164.0,Debit Card,2.0
2022-11-22,18-25,FL,Male,Middle,Organic,Electronics,Smartphones,Apple,iPhone 14,939.0,700.0,2.0,1.95,1877.0,14.0,463.0,Credit Card,6.0
2022-11-22,56-65,IL,Male,High,Others,Beauty,Makeup,Maybelline,Fit Me Foundation,14.0,15.0,5.0,1.97,72.0,8.0,-10.0,BNPL,5.0
2022-11-22,56-65,IL,Male,High,Organic,Home,Beds,Tempur-Pedic,Cloud Supreme,1981.0,1800.0,2.0,0.92,3962.0,29.0,333.0,Credit Card,8.0
2022-11-22,56-65,FL,Male,Low,Affiliates,Electronics,Smartphones,Apple,iPhone 15,1023.0,800.0,1.0,1.48,1023.0,9.0,214.0,Digital Wallet,3.0
2022-11-22,18-25,IL,Female,Low,Email,Beauty,Makeup,Maybelline,Fit Me Foundation,20.0,15.0,3.0,1.37,61.0,7.0,10.0,BNPL,4.0
2022-11-22,36-45,CA,Other,Middle,Email,Home,Beds,Tempur-Pedic,Cloud Supreme,1867.0,1800.0,2.0,1.65,3734.0,25.0,109.0,Credit Card,2.0
2022-11-22,26-35,CA,Other,Middle,Others,Home,Beds,Tempur-Pedic,Contour Elite,1915.0,1700.0,1.0,1.85,1915.0,13.0,202.0,Debit Card,3.0
2022-11-22,26-35,NY,Male,Middle,Others,Home,Beds,Tempur-Pedic,Cloud Supreme,1992.0,1800.0,2.0,0.64,3984.0,30.0,354.0,Debit Card,5.0
2022-11-22,26-35,CA,Male,High,Organic,Clothing,T-Shirts,Adidas,Essentials,42.0,35.0,2.0,0.87,84.0,3.0,11.0,Digital Wallet,3.0
2022-11-22,66+,IL,Female,Low,Others,Electronics,Smartphones,Apple,iPhone 15,1045.0,800.0,1.0,1.82,1045.0,10.0,236.0,Credit Card,4.0
2022-11-22,18-25,IL,Other,Low,Others,Electronics,Smartphones,Apple,iPhone 14,975.0,700.0,3.0,1.61,2924.0,20.0,804.0,Digital Wallet,5.0
2022-11-22,26-35,FL,Male,Middle,Email,Clothing,Jeans,Levis,Slim Fit,67.0,50.0,3.0,0.66,201.0,8.0,43.0,Digital Wallet,3.0
2022-11-22,46-55,GA,Male,Low,PPC,Home,Furniture,Ashley Furniture,Dining Table,367.0,200.0,1.0,0.85,367.0,12.0,155.0,Digital Wallet,4.0
2022-11-22,18-25,TX,Other,Middle,Organic,Home,Furniture,IKEA,Billy Bookcase,158.0,100.0,1.0,0.72,158.0,13.0,45.0,Debit Card,5.0
2022-11-22,18-25,CA,Female,Low,PPC,Home,Furniture,IKEA,Billy Bookcase,138.0,100.0,1.0,1.24,138.0,11.0,27.0,Debit Card,4.0
2022-11-22,66+,OH,Male,Low,App,Beauty,Makeup,Revlon,PhotoReady Concealer,21.0,12.0,2.0,1.24,42.0,5.0,13.0,Credit Card,3.0
2022-11-22,66+,IL,Male,Low,Email,Electronics,Smartphones,Apple,iPhone 15,1075.0,800.0,1.0,1.48,1075.0,10.0,265.0,Debit Card,3.0
2022-11-22,56-65,IL,Female,High,Organic,Electronics,Laptops,HP,Envy,937.0,700.0,1.0,1.83,937.0,13.0,225.0,BNPL,4.0
2022-11-22,26-35,TX,Female,High,Email,Clothing,Jeans,Wrangler,Authentics,47.0,30.0,2.0,1.68,95.0,6.0,29.0,Debit Card,3.0
2022-11-22,56-65,CA,Female,Low,Email,Home,Furniture,IKEA,Kallax Shelf,76.0,60.0,2.0,1.74,153.0,21.0,12.0,Debit Card,4.0
2022-11-22,36-45,TX,Male,Low,Organic,Beauty,Makeup,Maybelline,Lash Sensational Mascara,13.0,10.0,5.0,1.3,66.0,6.0,10.0,Debit Card,5.0
2022-11-22,66+,TX,Female,Low,Organic,Home,Furniture,IKEA,Billy Bookcase,149.0,100.0,1.0,1.36,149.0,13.0,36.0,BNPL,6.0
2022-11-22,66+,FL,Other,High,Email,Beauty,Makeup,Maybelline,Lash Sensational Mascara,13.0,10.0,4.0,1.2,50.0,6.0,4.0,Debit Card,5.0
2022-11-22,26-35,OH,Other,Middle,App,Clothing,Jeans,Levis,Bootcut,101.0,100.0,3.0,1.46,302.0,8.0,-6.0,Digital Wallet,4.0
2022-11-22,66+,CA,Male,Middle,Email,Beauty,Makeup,Maybelline,Fit Me Foundation,22.0,15.0,2.0,0.96,45.0,3.0,12.0,Digital Wallet,3.0
2022-11-22,18-25,FL,Female,Middle,Affiliates,Home,Furniture,IKEA,Billy Bookcase,160.0,100.0,1.0,1.08,160.0,14.0,46.0,Digital Wallet,4.0
2022-11-22,56-65,NY,Other,Middle,App,Electronics,Smartphones,Apple,iPhone 15,1044.0,800.0,2.0,0.57,2087.0,16.0,472.0,Digital Wallet,5.0
2022-11-22,36-45,NC,Male,High,Others,Clothing,Jeans,Wrangler,Authentics,53.0,30.0,1.0,1.08,53.0,8.0,14.0,Credit Card,3.0
2022-11-22,36-45,CA,Female,Middle,Others,Electronics,Laptops,Apple Laptop,MacBook Air M1,925.0,900.0,1.0,0.63,925.0,9.0,16.0,Credit Card,3.0
2022-11-22,46-55,TX,Female,Middle,Others,Home,Furniture,IKEA,Billy Bookcase,157.0,100.0,2.0,0.81,314.0,23.0,92.0,Debit Card,4.0
2022-11-22,46-55,OH,Male,High,Organic,Home,Furniture,Ashley Furniture,Dining Table,350.0,200.0,2.0,1.01,699.0,23.0,276.0,Credit Card,6.0
2022-11-22,36-45,GA,Female,Low,Organic,Home,Beds,Tempur-Pedic,Cloud Supreme,1930.0,1800.0,1.0,1.51,1930.0,14.0,116.0,Credit Card,4.0
2022-11-22,18-25,NC,Male,Middle,Organic,Home,Furniture,Ashley Furniture,Bed Frame,233.0,100.0,2.0,1.84,466.0,27.0,239.0,Debit Card,7.0
2022-11-22,18-25,CA,Male,Middle,App,Home,Furniture,IKEA,Billy Bookcase,153.0,100.0,2.0,0.92,305.0,21.0,85.0,Debit Card,4.0
2022-11-22,18-25,CA,Male,High,Organic,Beauty,Skincare,Neutrogena,Hydro Boost Gel,23.0,20.0,3.0,1.1,68.0,3.0,5.0,Debit Card,5.0
2022-11-22,36-45,NY,Other,Middle,Others,Electronics,Laptops,Dell,XPS,1403.0,1300.0,2.0,1.9,2805.0,22.0,183.0,Digital Wallet,5.0
2022-11-22,66+,CA,Male,Middle,Others,Home,Beds,Tempur-Pedic,Contour Elite,1841.0,1700.0,2.0,0.83,3682.0,25.0,257.0,Digital Wallet,5.0
2022-11-22,26-35,FL,Female,Low,Affiliates,Beauty,Makeup,Maybelline,Fit Me Foundation,18.0,15.0,2.0,0.77,37.0,5.0,2.0,Digital Wallet,6.0
2022-11-22,66+,NY,Female,Middle,Others,Electronics,Smartphones,Samsung,Galaxy S21,752.0,500.0,2.0,0.71,1505.0,16.0,489.0,Digital Wallet,4.0
2022-11-22,18-25,CA,Other,Middle,Organic,Home,Furniture,IKEA,Billy Bookcase,122.0,100.0,2.0,0.53,244.0,21.0,23.0,Credit Card,9.0
2022-11-22,26-35,CA,Female,High,Organic,Home,Furniture,IKEA,Kallax Shelf,79.0,60.0,1.0,1.67,79.0,11.0,8.0,Debit Card,3.0
2022-11-22,26-35,NY,Female,Middle,Affiliates,Electronics,Smartphones,Samsung,Galaxy A32,353.0,250.0,2.0,0.76,707.0,16.0,191.0,Debit Card,6.0
2022-11-22,56-65,OH,Female,Low,App,Beauty,Makeup,Maybelline,Fit Me Foundation,18.0,15.0,2.0,1.01,36.0,5.0,2.0,BNPL,5.0
2022-11-22,36-45,IL,Male,High,Email,Electronics,Laptops,Dell,XPS,1473.0,1300.0,1.0,0.87,1473.0,13.0,160.0,Debit Card,3.0
2022-11-22,26-35,NY,Other,Middle,Affiliates,Home,Beds,Tempur-Pedic,Cloud Supreme,1866.0,1800.0,1.0,1.05,1866.0,18.0,48.0,BNPL,5.0
2022-11-22,66+,NC,Female,Middle,Affiliates,Electronics,Smartphones,Apple,iPhone SE,574.0,400.0,1.0,1.25,574.0,12.0,162.0,Digital Wallet,4.0
2022-11-22,18-25,GA,Male,Low,Email,Electronics,Smartphones,Samsung,Galaxy A32,298.0,250.0,3.0,1.47,893.0,17.0,126.0,Credit Card,5.0
2022-11-22,56-65,CA,Male,Middle,Organic,Electronics,Laptops,Dell,XPS,1447.0,1300.0,15.0,0.59,21710.0,121.0,2089.0,BNPL,10.0
2022-11-22,26-35,CA,Other,High,Email,Electronics,Smartphones,Apple,iPhone SE,608.0,400.0,3.0,1.28,1825.0,16.0,609.0,Digital Wallet,4.0
2022-11-22,26-35,IL,Female,Low,PPC,Beauty,Makeup,Maybelline,Lash Sensational Mascara,12.0,10.0,4.0,1.4,48.0,7.0,1.0,Debit Card,4.0
2022-11-22,46-55,CA,Female,High,PPC,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1760.0,1500.0,1.0,0.74,1760.0,9.0,251.0,Credit Card,4.0
2022-11-22,26-35,GA,Male,Low,Organic,Home,Furniture,IKEA,Billy Bookcase,142.0,100.0,1.0,0.56,142.0,12.0,31.0,Credit Card,5.0
2022-11-22,56-65,OH,Male,Low,PPC,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1713.0,1500.0,1.0,1.19,1713.0,8.0,205.0,BNPL,2.0
2022-11-22,36-45,NC,Other,Low,App,Home,Furniture,Ashley Furniture,Sofa,427.0,300.0,1.0,1.56,427.0,17.0,110.0,Credit Card,6.0
2022-11-22,56-65,NC,Female,Middle,App,Home,Furniture,Ashley Furniture,Dining Table,340.0,200.0,2.0,0.64,679.0,27.0,252.0,Credit Card,5.0
2022-11-22,26-35,FL,Other,High,Email,Home,Furniture,IKEA,Kallax Shelf,71.0,60.0,2.0,1.02,142.0,24.0,-2.0,Digital Wallet,5.0
2022-11-22,26-35,PA,Male,High,PPC,Home,Furniture,Ashley Furniture,Bed Frame,226.0,100.0,1.0,1.72,226.0,14.0,111.0,Credit Card,7.0
2022-11-22,56-65,PA,Male,High,Others,Home,Furniture,IKEA,Billy Bookcase,146.0,100.0,1.0,1.96,146.0,14.0,32.0,Digital Wallet,5.0
2022-11-22,26-35,GA,Female,Low,Email,Home,Furniture,IKEA,Kallax Shelf,62.0,60.0,2.0,1.88,124.0,22.0,-18.0,Credit Card,5.0
2022-11-22,18-25,OH,Female,Middle,Organic,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1712.0,1500.0,1.0,0.98,1712.0,8.0,203.0,Digital Wallet,3.0
2022-11-22,18-25,PA,Female,Middle,App,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1549.0,1500.0,2.0,1.59,3098.0,14.0,83.0,Debit Card,4.0
2022-11-22,36-45,OH,Male,High,Affiliates,Home,Furniture,Ashley Furniture,Sofa,460.0,300.0,1.0,1.84,460.0,13.0,147.0,Debit Card,19.0
2022-11-22,26-35,TX,Male,Low,Email,Electronics,Smartphones,Apple,iPhone 15,1023.0,800.0,1.0,1.13,1023.0,8.0,216.0,Credit Card,2.0
2022-11-22,26-35,IL,Female,Middle,App,Home,Beds,Serta,Perfect Sleeper,921.0,750.0,2.0,0.75,1841.0,29.0,312.0,BNPL,5.0
2022-11-22,46-55,OH,Male,Middle,Others,Electronics,Smartphones,Apple,iPhone 15,1039.0,800.0,2.0,0.77,2078.0,13.0,465.0,Credit Card,5.0
2022-11-22,18-25,IL,Male,Middle,App,Electronics,Smartphones,Apple,iPhone 14,910.0,700.0,1.0,1.52,910.0,10.0,200.0,Digital Wallet,4.0
2022-11-22,18-25,IL,Male,Middle,Email,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1582.0,1500.0,1.0,1.96,1582.0,10.0,72.0,Digital Wallet,3.0
2022-11-22,36-45,CA,Male,Low,Organic,Home,Furniture,IKEA,Billy Bookcase,177.0,100.0,2.0,0.54,354.0,21.0,133.0,Debit Card,5.0
2022-11-22,36-45,CA,Other,Low,Email,Beauty,Makeup,Maybelline,Lash Sensational Mascara,14.0,10.0,5.0,1.98,68.0,4.0,14.0,Credit Card,3.0
2022-11-22,66+,OH,Other,Low,App,Electronics,Smartphones,Apple,iPhone 14,960.0,700.0,1.0,1.78,960.0,8.0,252.0,Credit Card,5.0
2022-11-22,66+,NC,Other,Middle,Others,Home,Beds,Serta,Perfect Sleeper,890.0,750.0,1.0,1.68,890.0,19.0,121.0,BNPL,4.0
2022-11-22,26-35,IL,Female,Low,Affiliates,Home,Beds,Tempur-Pedic,Cloud Supreme,1993.0,1800.0,2.0,1.37,3987.0,29.0,358.0,Credit Card,6.0
2022-11-22,46-55,FL,Female,Middle,App,Electronics,Smartphones,Samsung,Galaxy A32,319.0,250.0,2.0,0.76,637.0,14.0,124.0,Debit Card,4.0
2022-11-22,18-25,IL,Male,Middle,Affiliates,Home,Furniture,Ashley Furniture,Bed Frame,238.0,100.0,1.0,0.5,238.0,15.0,124.0,Credit Card,5.0
2022-11-22,36-45,IL,Female,High,Others,Home,Beds,Tempur-Pedic,Contour Elite,1833.0,1700.0,1.0,0.75,1833.0,17.0,116.0,Debit Card,5.0
2022-11-22,36-45,NY,Other,Middle,Affiliates,Clothing,T-Shirts,Nike,Pro,47.0,30.0,5.0,0.89,234.0,12.0,72.0,BNPL,6.0
2022-11-22,66+,NY,Female,Low,Organic,Home,Beds,Serta,iComfort,2088.0,1900.0,1.0,1.01,2088.0,18.0,171.0,Digital Wallet,4.0
2022-11-22,36-45,TX,Female,Low,Email,Home,Furniture,IKEA,Billy Bookcase,143.0,100.0,7.0,1.72,1001.0,73.0,228.0,Credit Card,8.0
2022-11-22,26-35,TX,Male,Middle,App,Beauty,Makeup,Maybelline,Fit Me Foundation,16.0,15.0,3.0,1.37,49.0,5.0,-1.0,Digital Wallet,4.0
2022-11-22,26-35,GA,Female,Low,Email,Home,Furniture,Ashley Furniture,Dining Table,351.0,200.0,1.0,1.94,351.0,12.0,140.0,Debit Card,5.0
2022-11-22,26-35,CA,Male,Low,Others,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,16.0,15.0,3.0,1.23,47.0,3.0,-1.0,Digital Wallet,2.0
2022-11-22,46-55,IL,Male,Middle,Affiliates,Electronics,Laptops,Dell,Inspiron,905.0,600.0,1.0,1.33,905.0,13.0,293.0,Credit Card,5.0
2022-11-22,18-25,PA,Male,Middle,PPC,Electronics,Smartphones,Samsung,Galaxy A32,318.0,250.0,1.0,0.68,318.0,9.0,59.0,Credit Card,3.0
2022-11-22,36-45,NY,Male,Middle,App,Electronics,Laptops,HP,Pavilion,742.0,600.0,2.0,1.82,1484.0,22.0,263.0,Credit Card,5.0
2022-11-22,26-35,TX,Male,High,Others,Electronics,Smartphones,Samsung,Galaxy S21,780.0,500.0,9.0,1.9,7023.0,48.0,2475.0,Debit Card,8.0
2022-11-22,36-45,IL,Male,Middle,App,Electronics,Smartphones,Samsung,Galaxy S21,682.0,500.0,3.0,1.66,2047.0,20.0,527.0,Credit Card,6.0
2022-11-22,26-35,OH,Female,Middle,Organic,Electronics,Laptops,HP,Pavilion,742.0,600.0,1.0,1.74,742.0,11.0,131.0,Digital Wallet,4.0
2022-11-22,56-65,FL,Other,Middle,Organic,Beauty,Makeup,Revlon,ColorStay Lipstick,19.0,15.0,5.0,1.23,95.0,7.0,13.0,Debit Card,4.0
2022-11-22,18-25,OH,Male,Middle,Organic,Beauty,Skincare,Neutrogena,Hydro Boost Gel,21.0,20.0,3.0,1.01,63.0,5.0,-2.0,BNPL,3.0
2022-11-22,46-55,TX,Female,Middle,Organic,Home,Beds,Tempur-Pedic,Contour Elite,1837.0,1700.0,1.0,0.97,1837.0,15.0,122.0,Credit Card,5.0
2022-11-22,26-35,NY,Other,Low,Organic,Home,Furniture,Ashley Furniture,Dining Table,306.0,200.0,1.0,1.24,306.0,16.0,90.0,BNPL,7.0
2022-11-22,26-35,TX,Other,Low,Others,Home,Furniture,IKEA,Kallax Shelf,64.0,60.0,2.0,1.37,128.0,23.0,-15.0,Digital Wallet,4.0
2022-11-22,18-25,TX,Female,Middle,Email,Clothing,T-Shirts,Nike,Dry-FIT,32.0,20.0,3.0,1.55,97.0,6.0,30.0,Credit Card,4.0
2022-11-22,46-55,TX,Male,Low,Others,Electronics,Smartphones,Apple,iPhone 15,985.0,800.0,2.0,1.65,1969.0,13.0,356.0,Credit Card,3.0
2022-11-22,18-25,TX,Female,Middle,Email,Electronics,Smartphones,Apple,iPhone 14,961.0,700.0,1.0,1.28,961.0,8.0,253.0,Credit Card,3.0
2022-11-22,46-55,NY,Female,Middle,App,Clothing,Jeans,Levis,Bootcut,105.0,100.0,2.0,0.74,210.0,9.0,1.0,Digital Wallet,5.0
2022-11-22,26-35,CA,Female,Low,Email,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1646.0,1500.0,1.0,1.69,1646.0,9.0,138.0,Digital Wallet,2.0
2022-11-22,26-35,FL,Male,High,Organic,Clothing,Jeans,Wrangler,Authentics,47.0,30.0,2.0,1.67,94.0,7.0,27.0,Debit Card,5.0
2022-11-22,66+,MI,Male,High,Others,Electronics,Smartphones,Apple,iPhone 14,890.0,700.0,3.0,0.83,2671.0,20.0,551.0,Digital Wallet,7.0
2022-11-22,26-35,NC,Female,Low,PPC,Home,Beds,Tempur-Pedic,Cloud Supreme,1938.0,1800.0,2.0,0.82,3876.0,31.0,246.0,Digital Wallet,6.0
2022-11-22,36-45,OH,Female,Middle,Affiliates,Beauty,Makeup,Maybelline,Lash Sensational Mascara,14.0,10.0,1.0,1.0,14.0,4.0,-0.0,Credit Card,2.0
2022-11-22,66+,FL,Other,Middle,App,Home,Furniture,IKEA,Kallax Shelf,83.0,60.0,2.0,0.78,166.0,24.0,22.0,Debit Card,4.0
2022-11-22,26-35,OH,Male,Low,Organic,Home,Furniture,IKEA,Billy Bookcase,126.0,100.0,2.0,1.74,252.0,23.0,28.0,Credit Card,5.0
2022-11-22,36-45,NC,Female,Middle,Email,Beauty,Makeup,Maybelline,Fit Me Foundation,19.0,15.0,1.0,0.98,19.0,7.0,-4.0,Digital Wallet,4.0
2022-11-22,36-45,CA,Female,High,Affiliates,Home,Beds,Serta,iComfort,2133.0,1900.0,2.0,1.36,4267.0,25.0,442.0,BNPL,4.0
2022-11-22,26-35,OH,Female,Middle,Organic,Home,Furniture,IKEA,Billy Bookcase,118.0,100.0,2.0,1.56,236.0,23.0,13.0,Credit Card,5.0
2022-11-22,26-35,CA,Male,Low,PPC,Electronics,Laptops,Dell,XPS,1457.0,1300.0,1.0,1.8,1457.0,9.0,148.0,Digital Wallet,3.0
2022-11-22,56-65,CA,Male,High,Others,Electronics,Laptops,HP,Pavilion,877.0,600.0,1.0,1.27,877.0,9.0,268.0,BNPL,11.0
2022-11-22,26-35,NY,Male,Middle,Organic,Electronics,Laptops,HP,Pavilion,730.0,600.0,1.0,1.56,730.0,14.0,116.0,Credit Card,5.0
2022-11-22,66+,IL,Other,High,Organic,Electronics,Smartphones,Apple,iPhone 15,990.0,800.0,2.0,1.06,1981.0,15.0,366.0,Digital Wallet,4.0
2022-11-22,18-25,NY,Male,High,Others,Home,Furniture,IKEA,Billy Bookcase,151.0,100.0,1.0,0.63,151.0,16.0,35.0,Digital Wallet,5.0
2022-11-22,26-35,PA,Female,High,App,Electronics,Smartphones,Apple,iPhone 14,907.0,700.0,3.0,1.33,2720.0,19.0,601.0,Digital Wallet,4.0
2022-11-22,36-45,MI,Female,Middle,PPC,Home,Furniture,Ashley Furniture,Dining Table,308.0,200.0,2.0,0.61,615.0,25.0,190.0,Digital Wallet,5.0
2022-11-22,26-35,OH,Other,Low,App,Home,Beds,Tempur-Pedic,Contour Elite,1879.0,1700.0,1.0,1.05,1879.0,15.0,163.0,Debit Card,5.0
2022-11-22,36-45,MI,Other,Low,App,Home,Furniture,IKEA,Kallax Shelf,37.0,60.0,2.0,0.68,73.0,25.0,-72.0,Debit Card,6.0
2022-11-22,66+,GA,Female,Low,Affiliates,Electronics,Smartphones,Samsung,Galaxy S21,657.0,500.0,3.0,0.77,1972.0,17.0,456.0,Credit Card,4.0
2022-11-22,18-25,IL,Male,Middle,Others,Beauty,Makeup,Maybelline,Fit Me Foundation,21.0,15.0,6.0,1.07,128.0,8.0,30.0,Digital Wallet,6.0
2022-11-22,26-35,NY,Male,Low,Affiliates,Home,Beds,Tempur-Pedic,Cloud Supreme,1903.0,1800.0,2.0,1.87,3807.0,30.0,177.0,Credit Card,5.0
2022-11-22,66+,CA,Female,High,Email,Home,Furniture,IKEA,Billy Bookcase,142.0,100.0,1.0,1.82,142.0,11.0,31.0,Credit Card,6.0
2022-11-22,18-25,OH,Male,Middle,Organic,Home,Furniture,IKEA,Kallax Shelf,74.0,60.0,1.0,1.19,74.0,13.0,1.0,Digital Wallet,5.0
