TransactionDate,CustomerAgeBucket,State,CustomerGender,CustomerIncomeGroup,MarketChannel,ProductCategory,ProductSubCategory,ProductBrand,ProductName,UnitCost,ProductCost,NumberOfUnits,DiscountRate,TotalCost,ShippingCost,Profit,PaymentMethod,DeliveryTime
2023-12-14,26-35,FL,Female,Low,Email,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1513.0,1500.0,1.0,19.0,1513.0,19.0,-6.0,Digital Wallet,4.0
2023-12-14,56-65,PA,Male,Low,App,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,15.0,15.0,3.0,34.0,44.0,11.0,-12.0,Credit Card,4.0
2023-12-14,56-65,CA,Male,Middle,Others,Home,Furniture,Ashley Furniture,Dining Table,349.0,200.0,3.0,6.0,1048.0,33.0,415.0,Debit Card,4.0
2023-12-14,56-65,CA,Male,Low,Organic,Electronics,Laptops,Dell,XPS,1488.0,1300.0,1.0,10.0,1488.0,16.0,172.0,Credit Card,2.0
2023-12-14,18-25,IL,Female,High,Organic,Beauty,Makeup,Maybelline,Fit Me Foundation,14.0,15.0,4.0,20.0,58.0,12.0,-14.0,Credit Card,4.0
2023-12-14,18-25,TX,Male,Low,Organic,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1668.0,1500.0,1.0,12.0,1668.0,18.0,149.0,Credit Card,3.0
2023-12-14,18-25,OH,Female,Middle,PPC,Electronics,Smartphones,Apple,iPhone 14,796.0,700.0,1.0,19.0,796.0,15.0,81.0,Credit Card,3.0
2023-12-14,56-65,NC,Other,Middle,Affiliates,Beauty,Makeup,Maybelline,Fit Me Foundation,15.0,15.0,7.0,24.0,105.0,15.0,-16.0,Digital Wallet,6.0
2023-12-14,66+,FL,Female,Middle,Organic,Beauty,Makeup,Maybelline,Fit Me Foundation,16.0,15.0,3.0,22.0,48.0,10.0,-7.0,Debit Card,4.0
2023-12-14,26-35,NY,Female,High,PPC,Home,Furniture,IKEA,Billy Bookcase,153.0,100.0,1.0,10.0,153.0,24.0,28.0,Credit Card,5.0
2023-12-14,18-25,IL,Other,Middle,Email,Clothing,T-Shirts,Nike,Dry-FIT,26.0,20.0,3.0,23.0,77.0,13.0,4.0,Credit Card,5.0
2023-12-14,66+,NY,Male,Middle,PPC,Home,Beds,Serta,iComfort,2343.0,1900.0,1.0,6.0,2343.0,27.0,416.0,Debit Card,5.0
2023-12-14,56-65,CA,Female,Low,Organic,Home,Beds,Tempur-Pedic,Cloud Supreme,1822.0,1800.0,1.0,11.0,1822.0,22.0,-0.0,Debit Card,4.0
2023-12-14,66+,NY,Other,Low,App,Beauty,Makeup,Maybelline,Lash Sensational Mascara,14.0,10.0,3.0,24.0,42.0,12.0,0.0,Digital Wallet,5.0
2023-12-14,18-25,FL,Female,High,App,Home,Furniture,IKEA,Billy Bookcase,128.0,100.0,3.0,6.0,384.0,36.0,47.0,Credit Card,5.0
2023-12-14,56-65,TX,Female,Middle,Affiliates,Clothing,Jeans,Wrangler,Authentics,38.0,30.0,14.0,35.0,533.0,28.0,85.0,Credit Card,11.0
2023-12-14,26-35,GA,Female,Middle,App,Home,Furniture,Ashley Furniture,Sofa,379.0,300.0,1.0,11.0,379.0,20.0,59.0,BNPL,5.0
2023-12-14,26-35,FL,Female,High,Organic,Clothing,T-Shirts,Adidas,Essentials,23.0,35.0,3.0,36.0,68.0,12.0,-49.0,Credit Card,3.0
2023-12-14,66+,TX,Male,Middle,Email,Electronics,Smartphones,Apple,iPhone 15,876.0,800.0,3.0,18.0,2629.0,21.0,208.0,Digital Wallet,5.0
2023-12-14,46-55,PA,Female,Middle,Organic,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,20.0,20.0,1.0,25.0,20.0,10.0,-10.0,Credit Card,4.0
2023-12-14,36-45,TX,Male,Middle,Organic,Home,Furniture,IKEA,Billy Bookcase,124.0,100.0,1.0,12.0,124.0,21.0,3.0,Debit Card,5.0
2023-12-14,18-25,CA,Female,High,PPC,Home,Furniture,IKEA,Kallax Shelf,74.0,60.0,3.0,7.0,222.0,33.0,9.0,Debit Card,5.0
2023-12-14,46-55,CA,Male,Middle,Organic,Home,Furniture,IKEA,Billy Bookcase,126.0,100.0,1.0,14.0,126.0,19.0,7.0,Digital Wallet,4.0
2023-12-14,46-55,NY,Other,Middle,App,Electronics,Smartphones,Apple,iPhone SE,520.0,400.0,4.0,17.0,2079.0,31.0,447.0,BNPL,5.0
2023-12-14,26-35,TX,Female,Middle,Affiliates,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,25.0,20.0,4.0,26.0,100.0,10.0,9.0,Credit Card,4.0
2023-12-14,18-25,NY,Male,Middle,Affiliates,Beauty,Makeup,Maybelline,Fit Me Foundation,13.0,15.0,4.0,28.0,50.0,13.0,-23.0,Credit Card,4.0
2023-12-14,36-45,CA,Female,Middle,App,Home,Beds,Tempur-Pedic,Contour Elite,1871.0,1700.0,3.0,5.0,5614.0,39.0,475.0,Digital Wallet,3.0
2023-12-14,56-65,OH,Female,Low,App,Beauty,Makeup,Maybelline,Fit Me Foundation,16.0,15.0,4.0,24.0,63.0,10.0,-7.0,Digital Wallet,5.0
2023-12-14,56-65,NY,Female,High,Organic,Clothing,T-Shirts,Nike,Sportswear,30.0,25.0,7.0,25.0,210.0,19.0,17.0,Credit Card,8.0
2023-12-14,26-35,OH,Male,Middle,Affiliates,Beauty,Makeup,Maybelline,Lash Sensational Mascara,10.0,10.0,4.0,20.0,39.0,10.0,-11.0,Digital Wallet,4.0
2023-12-14,66+,IL,Other,Middle,Affiliates,Electronics,Smartphones,Apple,iPhone SE,484.0,400.0,3.0,18.0,1452.0,23.0,229.0,Debit Card,5.0
2023-12-14,26-35,OH,Male,Middle,Others,Clothing,T-Shirts,Adidas,Essentials,35.0,35.0,3.0,21.0,106.0,11.0,-10.0,Credit Card,5.0
2023-12-14,36-45,PA,Other,Middle,App,Electronics,Smartphones,Apple,iPhone SE,484.0,400.0,3.0,19.0,1451.0,23.0,229.0,Credit Card,6.0
2023-12-14,26-35,OH,Female,High,Organic,Home,Beds,Tempur-Pedic,Contour Elite,1867.0,1700.0,1.0,9.0,1867.0,25.0,143.0,Digital Wallet,4.0
2023-12-14,46-55,CA,Male,Middle,Others,Home,Beds,Tempur-Pedic,Cloud Supreme,1958.0,1800.0,1.0,6.0,1958.0,22.0,136.0,Credit Card,5.0
2023-12-14,46-55,IL,Male,Low,Others,Home,Beds,Tempur-Pedic,Contour Elite,1957.0,1700.0,3.0,8.0,5872.0,43.0,729.0,BNPL,6.0
2023-12-14,26-35,IL,Female,Middle,App,Home,Beds,Serta,iComfort,2107.0,1900.0,1.0,7.0,2107.0,26.0,181.0,Debit Card,4.0
2023-12-14,56-65,TX,Male,Low,App,Home,Furniture,IKEA,Billy Bookcase,144.0,100.0,3.0,12.0,431.0,35.0,96.0,Digital Wallet,6.0
2023-12-14,18-25,MI,Male,Low,Organic,Electronics,Laptops,Dell,XPS,1451.0,1300.0,3.0,11.0,4352.0,32.0,420.0,Digital Wallet,6.0
2023-12-14,56-65,FL,Male,Low,Organic,Electronics,Smartphones,Samsung,Galaxy S21,719.0,500.0,4.0,12.0,2878.0,29.0,848.0,Credit Card,6.0
2023-12-14,26-35,MI,Male,High,Affiliates,Electronics,Smartphones,Samsung,Galaxy S21,692.0,500.0,1.0,15.0,692.0,17.0,175.0,BNPL,4.0
2023-12-14,56-65,PA,Male,Middle,Organic,Beauty,Makeup,Maybelline,Lash Sensational Mascara,11.0,10.0,7.0,21.0,80.0,13.0,-3.0,Debit Card,8.0
2023-12-14,56-65,TX,Male,Low,App,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,13.0,15.0,18.0,33.0,239.0,20.0,-51.0,Digital Wallet,11.0
2023-12-14,36-45,NY,Male,High,App,Home,Furniture,Ashley Furniture,Sofa,414.0,300.0,3.0,8.0,1242.0,38.0,304.0,Credit Card,6.0
2023-12-14,66+,CA,Other,Low,Organic,Electronics,Smartphones,Apple,iPhone 14,891.0,700.0,4.0,12.0,3562.0,26.0,736.0,Digital Wallet,5.0
2023-12-14,36-45,PA,Female,High,Organic,Home,Beds,Tempur-Pedic,Contour Elite,1922.0,1700.0,3.0,5.0,5767.0,42.0,625.0,Credit Card,6.0
2023-12-14,26-35,CA,Male,Middle,Affiliates,Beauty,Skincare,Neutrogena,Hydro Boost Gel,15.0,20.0,3.0,27.0,45.0,7.0,-23.0,Debit Card,3.0
2023-12-14,26-35,NY,Male,Middle,Organic,Clothing,Jeans,Wrangler,Regular Fit,44.0,35.0,1.0,28.0,44.0,12.0,-3.0,Debit Card,4.0
2023-12-14,18-25,FL,Female,Low,Organic,Home,Furniture,IKEA,Kallax Shelf,58.0,60.0,3.0,11.0,174.0,36.0,-42.0,Digital Wallet,5.0
2023-12-14,26-35,TX,Female,Middle,Others,Beauty,Makeup,Maybelline,Lash Sensational Mascara,11.0,10.0,3.0,29.0,33.0,9.0,-6.0,Digital Wallet,5.0
2023-12-14,26-35,GA,Male,Middle,PPC,Home,Beds,Tempur-Pedic,Cloud Supreme,2016.0,1800.0,18.0,6.0,36285.0,225.0,3660.0,Credit Card,14.0
2023-12-14,18-25,IL,Male,Low,Email,Beauty,Makeup,Revlon,ColorStay Lipstick,14.0,15.0,1.0,27.0,14.0,10.0,-12.0,Debit Card,5.0
2023-12-14,46-55,NC,Male,Middle,Organic,Beauty,Makeup,Maybelline,Fit Me Foundation,17.0,15.0,8.0,20.0,140.0,16.0,3.0,BNPL,7.0
2023-12-14,18-25,TX,Male,High,Organic,Electronics,Smartphones,Samsung,Galaxy A32,278.0,250.0,4.0,14.0,1113.0,28.0,85.0,Debit Card,2.0
2023-12-14,26-35,TX,Other,Middle,Affiliates,Electronics,Smartphones,Samsung,Galaxy S21,683.0,500.0,4.0,13.0,2732.0,28.0,704.0,Digital Wallet,5.0
2023-12-14,26-35,CA,Female,Middle,Organic,Clothing,Jeans,Wrangler,Authentics,41.0,30.0,1.0,31.0,41.0,7.0,3.0,Digital Wallet,3.0
2023-12-14,66+,CA,Other,Low,PPC,Home,Furniture,IKEA,Billy Bookcase,152.0,100.0,1.0,12.0,152.0,19.0,33.0,Credit Card,3.0
2023-12-14,26-35,FL,Female,Low,Email,Electronics,Smartphones,Samsung,Galaxy S21,583.0,500.0,10.0,18.0,5829.0,57.0,772.0,Credit Card,10.0
2023-12-14,36-45,NY,Female,High,App,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,15.0,15.0,3.0,29.0,45.0,12.0,-12.0,Digital Wallet,6.0
2023-12-14,36-45,NY,Female,Low,Organic,Beauty,Makeup,Maybelline,Fit Me Foundation,15.0,15.0,7.0,22.0,104.0,14.0,-15.0,Debit Card,6.0
2023-12-14,26-35,FL,Male,Low,App,Beauty,Makeup,Maybelline,Fit Me Foundation,13.0,15.0,3.0,28.0,40.0,10.0,-15.0,BNPL,4.0
2023-12-14,26-35,IL,Other,Low,App,Home,Furniture,IKEA,Kallax Shelf,56.0,60.0,1.0,11.0,56.0,23.0,-27.0,Credit Card,4.0
2023-12-14,56-65,CA,Other,Middle,Organic,Beauty,Skincare,Neutrogena,Hydro Boost Gel,22.0,20.0,4.0,28.0,87.0,8.0,-1.0,Credit Card,3.0
2023-12-14,26-35,FL,Female,High,Others,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,21.0,20.0,4.0,32.0,85.0,11.0,-6.0,Digital Wallet,4.0
2023-12-14,46-55,PA,Male,Middle,Organic,Electronics,Laptops,Apple Laptop,MacBook Air M2,1021.0,1000.0,1.0,18.0,1021.0,20.0,1.0,Debit Card,6.0
2023-12-14,26-35,NY,Female,High,Email,Clothing,Jeans,Wrangler,Authentics,30.0,30.0,3.0,32.0,91.0,14.0,-13.0,BNPL,6.0
2023-12-14,26-35,CA,Female,Low,App,Electronics,Smartphones,Apple,iPhone 14,825.0,700.0,3.0,17.0,2476.0,19.0,357.0,Digital Wallet,4.0
2023-12-14,26-35,OH,Male,Low,Others,Beauty,Makeup,Maybelline,Fit Me Foundation,13.0,15.0,1.0,28.0,13.0,9.0,-11.0,Digital Wallet,2.0
2023-12-14,66+,GA,Male,High,Organic,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,14.0,20.0,3.0,33.0,42.0,8.0,-26.0,BNPL,5.0
2023-12-14,18-25,MI,Male,Middle,Affiliates,Beauty,Makeup,Maybelline,Fit Me Foundation,13.0,15.0,6.0,27.0,78.0,13.0,-25.0,Debit Card,6.0
2023-12-14,36-45,OH,Female,Low,Others,Clothing,Jeans,Levis,Bootcut,80.0,100.0,3.0,30.0,239.0,12.0,-73.0,Credit Card,5.0
2023-12-14,26-35,CA,Female,Middle,Organic,Beauty,Makeup,Maybelline,Fit Me Foundation,18.0,15.0,6.0,23.0,106.0,9.0,8.0,Digital Wallet,5.0
2023-12-14,36-45,MI,Male,High,Affiliates,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,18.0,20.0,6.0,32.0,109.0,14.0,-24.0,Digital Wallet,7.0
2023-12-14,46-55,PA,Female,Low,App,Electronics,Smartphones,Samsung,Galaxy S21,684.0,500.0,1.0,17.0,684.0,16.0,168.0,Digital Wallet,4.0
2023-12-14,46-55,FL,Female,High,Organic,Clothing,T-Shirts,Adidas,Performance,55.0,45.0,6.0,28.0,332.0,15.0,47.0,Credit Card,6.0
2023-12-14,66+,GA,Female,Middle,Organic,Clothing,Jeans,Wrangler,Regular Fit,51.0,35.0,3.0,23.0,152.0,10.0,36.0,Credit Card,4.0
2023-12-14,56-65,TX,Other,High,App,Electronics,Smartphones,Apple,iPhone SE,532.0,400.0,3.0,12.0,1597.0,21.0,376.0,Debit Card,4.0
2023-12-14,46-55,MI,Female,Middle,Email,Home,Beds,Tempur-Pedic,Contour Elite,1803.0,1700.0,1.0,12.0,1803.0,26.0,76.0,Credit Card,5.0
2023-12-14,18-25,FL,Other,Middle,Organic,Beauty,Makeup,Maybelline,Lash Sensational Mascara,11.0,10.0,1.0,25.0,11.0,9.0,-9.0,Digital Wallet,3.0
2023-12-14,46-55,OH,Female,Middle,Email,Electronics,Smartphones,Apple,iPhone 15,995.0,800.0,1.0,12.0,995.0,15.0,181.0,BNPL,4.0
2023-12-14,56-65,TX,Male,Middle,PPC,Home,Beds,Tempur-Pedic,Cloud Supreme,1926.0,1800.0,1.0,11.0,1926.0,24.0,102.0,Digital Wallet,4.0
2023-12-14,18-25,PA,Female,Middle,Others,Electronics,Smartphones,Apple,iPhone 15,882.0,800.0,3.0,22.0,2646.0,23.0,223.0,Debit Card,4.0
2023-12-14,36-45,TX,Male,Low,Email,Electronics,Laptops,HP,Envy,882.0,700.0,1.0,11.0,882.0,18.0,164.0,Debit Card,5.0
2023-12-14,46-55,IL,Female,Low,Email,Electronics,Laptops,Dell,XPS,1275.0,1300.0,3.0,19.0,3824.0,32.0,-108.0,Debit Card,4.0
2023-12-14,36-45,FL,Female,Middle,PPC,Home,Beds,Tempur-Pedic,Cloud Supreme,2010.0,1800.0,1.0,6.0,2010.0,25.0,185.0,Credit Card,7.0
